,Make,Price,Year,Kilometer,Fuel Type
1045,Maruti Suzuki,725000,2017,75793,Diesel
1046,Lexus,2100000,2007,34000,Petrol
1047,Volvo,994999,2012,89311,Diesel
1048,Maruti Suzuki,785000,2018,80000,Diesel
1049,Porsche,7500000,2020,38000,Petrol
1050,Toyota,2799000,2019,69500,Diesel
1051,Maruti Suzuki,390000,2018,66794,Petrol
1052,Porsche,9000000,2019,27000,Petrol
1053,Maruti Suzuki,675000,2017,35616,Petrol
1054,Maruti Suzuki,320000,2015,64000,Petrol
1055,Maruti Suzuki,840000,2020,7000,Petrol
1056,Maruti Suzuki,310000,2015,45000,Petrol
1057,Maruti Suzuki,795000,2017,9000,Petrol
1058,Maruti Suzuki,310000,2015,67738,CNG
1059,Toyota,860000,2021,11030,Petrol
1060,Hyundai,390000,2015,49123,Petrol
1061,BMW,1200000,2012,125000,Diesel
1062,Maruti Suzuki,520000,2018,46000,Diesel
1063,Mercedes-Benz,1200000,2000,65000,Petrol
1064,Maruti Suzuki,675000,2018,64000,Diesel
1065,Maruti Suzuki,475000,2021,7942,Petrol
1066,Maruti Suzuki,265000,2017,52100,Petrol
1067,Skoda,950000,2019,32809,Diesel
1068,Toyota,1750000,2014,101000,Diesel
1069,Audi,2225000,2016,40500,Diesel
1070,Jeep,1748999,2021,25700,Petrol
1071,Mercedes-Benz,2250000,2014,85000,Diesel
1072,Hyundai,690000,2017,17268,Petrol
1073,Maruti Suzuki,561000,2017,68000,Petrol
1074,Hyundai,299000,2011,30000,Petrol
1075,Jeep,1580000,2020,57000,Diesel
1076,Maruti Suzuki,595000,2017,44100,Petrol
1077,Land Rover,4390000,2013,91840,Diesel
1078,Hyundai,235000,2009,115000,Petrol
1079,Hyundai,450000,2014,23000,Petrol
1080,BMW,2299000,2014,58000,Diesel
1081,Mercedes-Benz,4590000,2018,95786,Diesel
1082,Audi,2150000,2016,95401,Diesel
1083,Kia,1850000,2020,7000,Petrol
1084,Hyundai,1175000,2017,24000,Petrol
1085,Maruti Suzuki,250000,2012,68000,Petrol
1086,Hyundai,400000,2015,41273,Petrol
1087,Audi,4000000,2018,66000,Diesel
1088,Hyundai,1100000,2018,65954,Diesel
1089,Hyundai,395000,2016,28000,Petrol
1090,Maruti Suzuki,425000,2021,38848,Petrol
1091,Toyota,2190000,2017,30000,Diesel
1092,Lexus,4800000,2020,27000,Hybrid
1093,Maruti Suzuki,421000,2017,69000,Petrol
1094,Hyundai,560000,2016,22700,Petrol
1095,Honda,777000,2014,9212,Petrol
1096,Audi,3250000,2019,41000,Diesel
1097,Mahindra,875000,2014,100000,Diesel
1098,Maruti Suzuki,899000,2018,13066,Petrol
1099,Renault,425000,2015,75000,Diesel
1100,Maruti Suzuki,425000,2019,53241,Petrol
1101,MINI,3875000,2021,12000,Petrol
1102,Honda,500000,2013,65000,Petrol
1103,Toyota,1225000,2012,97000,Diesel
1104,Toyota,1789999,2017,49000,Petrol
1105,Hyundai,240000,2013,64000,Petrol
1106,Volkswagen,240000,2010,78000,Petrol
1107,Honda,935000,2019,56000,Diesel
1108,Maruti Suzuki,775000,2018,39000,Petrol
1109,Mahindra,950000,2017,55000,Diesel
1110,Hyundai,549000,2018,53000,Petrol
1111,Maruti Suzuki,645000,2021,1374,CNG
1112,Mercedes-Benz,3400000,2018,68000,Diesel
1113,Hyundai,645000,2019,35000,Petrol
1114,BMW,2600000,2016,39000,Diesel
1115,Audi,1375000,2011,62000,Diesel
1116,Honda,1340000,2021,11000,Petrol
1117,Maruti Suzuki,840000,2020,11000,Petrol
1118,Maruti Suzuki,525000,2014,102000,Petrol
1119,Maruti Suzuki,625000,2022,7000,Petrol
1120,Hyundai,215000,2012,20000,Petrol
1121,Hyundai,595000,2019,25000,Petrol
1122,Audi,4150000,2022,22000,Petrol
1123,Maruti Suzuki,750000,2018,65000,Diesel
1124,Ford,550000,2013,47000,Petrol
1125,Renault,450000,2016,2000000,Diesel
1126,BMW,4175000,2016,27011,Diesel
1127,Jaguar,2700000,2018,45545,Diesel
1128,Mercedes-Benz,6150000,2018,18000,Diesel
1129,Volkswagen,565000,2014,72782,Petrol
1130,Maruti Suzuki,369000,2017,16800,Petrol
1131,Toyota,1090000,2019,40900,Petrol
1132,Honda,580000,2017,39000,Petrol
1133,BMW,2199000,2016,77000,Diesel
1134,Mahindra,1251000,2018,120000,Diesel
1135,Honda,540000,2017,38700,Petrol
1136,Maruti Suzuki,1245000,2021,7239,Petrol
1137,BMW,4749000,2020,14000,Petrol
1138,Hyundai,365000,2014,76000,Petrol
1139,BMW,4300000,2020,11000,Diesel
1140,Maruti Suzuki,825000,2019,81300,Diesel
1141,Volkswagen,325000,2013,76000,Diesel
1142,Tata,400000,2018,91460,Petrol
1143,Land Rover,3600000,2018,45000,Diesel
1144,Mahindra,671000,2013,47000,Diesel
1145,Mercedes-Benz,3400000,2018,50000,Diesel
1146,BMW,3200000,2014,133273,Diesel
1147,Volkswagen,775000,2017,60500,Petrol
1148,Mercedes-Benz,2150000,2014,81000,Diesel
1149,Land Rover,4700000,2020,22000,Diesel
1150,Ford,145000,2009,88000,Diesel
1151,MINI,3590000,2020,19759,Diesel
1152,Toyota,375000,2011,77000,Petrol
1153,Hyundai,645000,2015,58200,Petrol
1154,Toyota,11500000,2022,4000,Hybrid
1155,Maruti Suzuki,509999,2015,42000,Petrol
1156,Hyundai,545000,2013,63000,Petrol
1157,Honda,835000,2018,42855,Petrol
1158,Renault,960000,2018,24000,Diesel
1159,Maruti Suzuki,540000,2019,34000,Petrol
1160,Kia,1475000,2022,9500,Petrol
1161,Jaguar,3600000,2014,32000,Diesel
1162,Hyundai,1175000,2018,97000,Diesel
1163,Hyundai,475000,2014,72900,Petrol
1164,Audi,9900000,2021,28000,Petrol
1165,Maruti Suzuki,650000,2022,6000,Petrol
1166,BMW,6100000,2021,24500,Diesel
1167,Hyundai,370000,2013,41000,Petrol
1168,Honda,875000,2018,50000,Petrol
1169,Maruti Suzuki,695000,2018,66000,Diesel
1170,Tata,2275000,2022,38000,Diesel
1171,Jeep,2700000,2021,17000,Petrol
1172,Hyundai,545000,2014,74000,Diesel
1173,Maruti Suzuki,540000,2021,22000,Petrol
1174,Skoda,1099000,2018,20690,Petrol
1175,Hyundai,1125000,2019,40000,Diesel
1176,Hyundai,1299000,2018,50000,Petrol
1177,BMW,1600000,2013,70000,Diesel
1178,BMW,10800000,2021,20000,Petrol
1179,Maruti Suzuki,1190000,2020,47248,Petrol
1180,Tata,795000,2021,9000,Petrol
1181,Hyundai,459999,2013,78000,Diesel
1182,Audi,3400000,2018,51000,Diesel
1183,Hyundai,1050000,2018,34841,Petrol
1184,Hyundai,385000,2014,46000,Petrol
1185,Honda,585000,2015,61000,Diesel
1186,Audi,1650000,2014,55000,Diesel
1187,Maruti Suzuki,625000,2020,58736,Petrol
1188,Maruti Suzuki,910000,2019,34000,Petrol
1189,Mahindra,1275000,2018,47000,Diesel
1190,Hyundai,585000,2017,47000,Petrol
1191,Mahindra,1035000,2017,79000,Diesel
1192,Hyundai,1075000,2021,12020,Petrol
1193,Hyundai,1650000,2020,7000,Diesel
1194,Audi,1575000,2014,15000,Diesel
1195,BMW,1950000,2014,82000,Diesel
1196,BMW,6390000,2022,6000,Diesel
1197,Hyundai,1080000,2019,68000,Diesel
1198,Audi,5500000,2017,24000,Diesel
1199,Hyundai,1080000,2020,56000,Diesel
1200,Mahindra,800000,2015,25000,Diesel
1201,Datsun,335000,2017,34000,Petrol
1202,Hyundai,1185000,2021,10700,Petrol
1203,Hyundai,894999,2021,25000,Petrol
1204,Honda,650000,2019,54000,Petrol
1205,Hyundai,550000,2014,75000,Diesel
1206,Maruti Suzuki,550000,2016,88000,Diesel
1207,Audi,1650000,2016,139000,Diesel
1208,Skoda,1600000,2022,1300,Petrol
1209,Hyundai,1175000,2019,20000,Petrol
1210,Mitsubishi,1995000,2018,122000,Diesel
1211,Hyundai,575000,2016,38000,Diesel
1212,MG,1975000,2021,18500,Diesel
1213,Hyundai,1625000,2022,27800,Diesel
1214,Maruti Suzuki,695000,2019,46027,Petrol
1215,Toyota,875000,2018,23148,Petrol
1216,Skoda,1495000,2017,28000,Petrol
1217,Maruti Suzuki,725000,2019,11874,Petrol
1218,Hyundai,875000,2017,50000,Petrol
1219,BMW,2250000,2014,88000,Diesel
1220,Ford,2350000,2016,75000,Diesel
1221,BMW,2690000,2019,15500,Diesel
1222,Maruti Suzuki,695000,2016,82445,Diesel
1223,Honda,600000,2014,75574,Petrol
1224,Maruti Suzuki,375000,2015,64000,CNG
1225,Hyundai,315000,2012,75000,Petrol
1226,Ford,775000,2019,14095,Petrol
1227,Audi,3075000,2017,17000,Diesel
1228,Renault,415000,2014,70000,Diesel
1229,Maruti Suzuki,765000,2017,68000,Diesel
1230,Maruti Suzuki,520000,2018,40000,Petrol
1231,Jaguar,3900000,2015,39000,Diesel
1232,Hyundai,850000,2016,72000,Diesel
1233,Maruti Suzuki,969999,2016,39000,Diesel
1234,Maruti Suzuki,575000,2016,62000,Diesel
1235,Ford,3900000,2021,41086,Diesel
1236,BMW,1395000,2013,65000,Diesel
1237,Skoda,1625000,2021,7900,Petrol
1238,Kia,1499000,2021,22000,Diesel
1239,Volkswagen,2050000,2018,73000,Diesel
1240,Skoda,1300000,2016,55000,Petrol
1241,Skoda,3199000,2019,6900,Diesel
1242,Maruti Suzuki,450000,2017,65000,Petrol
1243,Honda,675000,2015,48000,Diesel
1244,Maruti Suzuki,280000,2018,48000,Petrol
1245,Maruti Suzuki,425000,2018,18000,Petrol
1246,Rolls-Royce,20000000,2011,27000,Petrol
1247,Mercedes-Benz,1250000,2012,78000,Diesel
1248,Hyundai,1175000,2014,87938,Diesel
1249,Hyundai,545000,2019,43000,CNG
1250,Mercedes-Benz,495000,2008,95200,Diesel
1251,Maruti Suzuki,500000,2016,26000,Petrol
1252,Maruti Suzuki,390000,2015,70000,Petrol
1253,Maruti Suzuki,575000,2019,31000,CNG
1254,BMW,2100000,2014,103000,Diesel
1255,Hyundai,250000,2012,54556,Petrol
1256,Maruti Suzuki,685000,2019,74000,Petrol
1257,Renault,320000,2016,64000,Petrol
1258,Maruti Suzuki,620000,2016,85000,Diesel
1259,Maruti Suzuki,600000,2018,54000,Petrol
1260,Jeep,1750000,2019,57000,Petrol
1261,Land Rover,4950000,2018,38000,Diesel
1262,Hyundai,1015000,2015,68566,Diesel
1263,Toyota,390000,2009,68195,Petrol
1264,Maruti Suzuki,755000,2017,57000,Petrol
1265,Hyundai,1825000,2021,45000,Petrol
1266,Maruti Suzuki,416000,2014,60116,Petrol
1267,Maruti Suzuki,325000,2010,82202,Diesel
1268,Maruti Suzuki,218000,2008,51000,Petrol
1269,Mercedes-Benz,2800000,2018,24000,Diesel
1270,Maruti Suzuki,650000,2017,86000,Diesel
1271,Honda,790000,2018,41000,Diesel
1272,Honda,540000,2015,76000,Diesel
1273,Maruti Suzuki,375000,2011,120000,Diesel
1274,BMW,3990000,2021,12500,Petrol
1275,Porsche,10900000,2018,6300,Petrol
1276,Maruti Suzuki,245000,2009,114000,Petrol
1277,Maruti Suzuki,260000,2015,25862,Petrol
1278,Skoda,3200000,2018,35000,Diesel
1279,Ford,240000,2010,72000,Diesel
1280,Hyundai,800000,2015,90000,Diesel
1281,Honda,745000,2016,38000,Petrol
1282,Mercedes-Benz,7390000,2021,7000,Diesel
1283,BMW,5900000,2017,83985,Diesel
1284,Honda,675000,2019,74237,Petrol
1285,BMW,2650000,2018,53000,Diesel
1286,Maruti Suzuki,340000,2016,52303,Petrol
1287,Maruti Suzuki,620000,2019,42356,Petrol
1288,Maruti Suzuki,297000,2013,84000,Diesel
1289,Toyota,500000,2016,114000,Diesel
1290,Hyundai,1149000,2019,26894,Petrol
1291,Mercedes-Benz,2650000,2017,70000,Diesel
1292,Toyota,1375000,2012,98352,Diesel
1293,Hyundai,235000,2009,107000,Petrol
1294,BMW,2280000,2014,68000,Diesel
1295,Toyota,3090000,2017,52000,Diesel
1296,Lexus,4375000,2017,31059,Petrol
1297,Maruti Suzuki,749000,2017,114000,Diesel
1298,BMW,4800000,2017,35000,Diesel
1299,Mahindra,785000,2017,44000,Diesel
1300,Hyundai,750000,2017,72000,Diesel
1301,Mercedes-Benz,4150000,2019,8000,Diesel
1302,Maruti Suzuki,320000,2014,54000,Petrol
1303,Mercedes-Benz,1750000,2015,99000,Diesel
1304,Mahindra,944999,2019,88000,Diesel
1305,Land Rover,27500000,2020,11000,Diesel
1306,Ford,4100000,2021,19000,Diesel
1307,MG,1750000,2021,33000,Petrol
1308,Maruti Suzuki,811000,2018,44153,Diesel
1309,Land Rover,6900000,2020,32368,Diesel
1310,Hyundai,725000,2016,42000,Diesel
1311,Jaguar,4600000,2020,56000,Diesel
1312,Tata,1485000,2020,10000,Electric
1313,Land Rover,19300000,2019,63000,Diesel
1314,Hyundai,650000,2017,49422,Petrol
1315,MG,1925000,2021,19000,Petrol
1316,Honda,590000,2015,75258,Petrol
1317,Hyundai,495000,2019,46000,CNG
1318,Maruti Suzuki,695000,2016,68921,Diesel
1319,Hyundai,799000,2018,79800,Diesel
1320,Volkswagen,325000,2013,53000,Petrol
1321,Mahindra,1190000,2018,59000,Diesel
1322,Jaguar,5800000,2017,30000,Diesel
1323,Maruti Suzuki,140000,2009,65000,Petrol
1324,Maruti Suzuki,750000,2021,58000,Petrol
1325,Mercedes-Benz,2600000,2014,94000,Diesel
1326,Maruti Suzuki,299000,2017,45000,CNG
1327,Toyota,3470000,2018,62152,Diesel
1328,Hyundai,1075000,2019,28000,Petrol
1329,Hyundai,650000,2019,15000,Petrol
1330,Honda,425000,2014,53610,Petrol
1331,Nissan,445000,2014,75000,Diesel
1332,Maruti Suzuki,1225000,2022,16000,Petrol
1333,Audi,1350000,2015,60000,Diesel
1334,Volkswagen,345000,2011,101923,Petrol
1335,Mercedes-Benz,1450000,2014,45000,Diesel
1336,Toyota,2749000,2017,120000,Diesel
1337,Hyundai,141000,2009,56400,Petrol
1338,Hyundai,1375000,2017,70000,Diesel
1339,Toyota,1825000,2016,82567,Diesel
1340,Audi,4900000,2015,32000,Diesel
1341,Honda,525000,2015,68244,Diesel
1342,Audi,3300000,2014,25000,Diesel
1343,Hyundai,405000,2018,34000,Petrol
1344,Audi,2550000,2017,36000,Diesel
1345,Honda,875000,2019,36000,Petrol
1346,Maruti Suzuki,355000,2014,68005,Petrol
1347,Ford,925000,2018,74797,Diesel
1348,Land Rover,6500000,2021,12000,Diesel
1349,Hyundai,625000,2019,31000,Petrol
1350,Datsun,425000,2020,7520,Petrol
1351,Hyundai,550000,2015,58078,Petrol
1352,Volkswagen,434999,2014,79081,Diesel
1353,Mercedes-Benz,5900000,2018,28000,Diesel
1354,Mercedes-Benz,3500000,2017,72000,Diesel
1355,Hyundai,1750000,2022,23000,Petrol
1356,Chevrolet,475000,2012,74000,Diesel
1357,Hyundai,425000,2015,11628,Petrol
1358,Ford,675000,2017,81323,Diesel
1359,Maruti Suzuki,675000,2016,50000,Diesel
1360,Toyota,1725000,2016,145000,Diesel
1361,Audi,1760000,2017,48000,Petrol
1362,Maruti Suzuki,730000,2017,80000,Diesel
1363,Maruti Suzuki,301000,2011,28513,Petrol
1364,Maruti Suzuki,275000,2011,42000,LPG
1365,Ford,225000,2013,87000,Diesel
1366,Hyundai,185000,2012,55700,Petrol
1367,Maruti Suzuki,285000,2017,45600,Petrol
1368,Volkswagen,350000,2013,78000,Diesel
1369,Rolls-Royce,20000000,2012,55000,Petrol
1370,Mercedes-Benz,12900000,2021,3000,Diesel
1371,Skoda,1650000,2017,52458,Petrol
1372,Maruti Suzuki,265000,2017,30000,CNG
1373,Tata,395000,2017,46992,Petrol
1374,Honda,500000,2016,54440,Petrol
1375,Mahindra,2770000,2019,32000,Diesel
1376,Mercedes-Benz,2450000,2015,103000,Diesel
1377,Audi,3125000,2020,28600,Petrol
1378,Kia,2950000,2020,72000,Diesel
1379,Maruti Suzuki,620000,2016,64906,Diesel
1380,Mercedes-Benz,2250000,2016,79000,Diesel
1381,Maruti Suzuki,565000,2017,64000,Petrol
1382,Hyundai,550000,2018,56000,Petrol
1383,Hyundai,178000,2007,85000,Petrol
1384,Mahindra,1550000,2022,12000,Diesel
1385,Maruti Suzuki,711000,2018,67900,Diesel
1386,Tata,375000,2018,48144,Petrol
1387,BMW,4475000,2021,7100,Diesel
1388,Porsche,9100000,2022,9000,Petrol
1389,Maruti Suzuki,245000,2016,64000,Petrol
1390,Honda,690000,2016,38000,Diesel
1391,Toyota,944999,2016,65321,Diesel
1392,Mercedes-Benz,1350000,2014,80000,Petrol
1393,Maruti Suzuki,850000,2018,37093,Diesel
1394,Volkswagen,1200000,2021,37230,Petrol
1395,Maruti Suzuki,329000,2014,76116,Petrol
1396,Honda,300000,2010,83359,Petrol
1397,Audi,1150000,2013,30000,Diesel
1398,BMW,4900000,2018,38000,Diesel
1399,Hyundai,465000,2019,28000,CNG
1400,Skoda,2350000,2018,14120,Petrol
1401,Hyundai,250000,2014,25000,Petrol
1402,MG,1950000,2020,28584,Petrol
1403,BMW,2975000,2015,87000,Diesel
1404,Land Rover,3800000,2017,50000,Diesel
1405,Maruti Suzuki,330000,2017,63200,CNG
1406,Hyundai,409999,2014,55000,Petrol
1407,Ford,575000,2019,71569,Diesel
1408,Hyundai,270000,2012,41200,Petrol
1409,Mahindra,434999,2013,117000,Diesel
1410,Maruti Suzuki,465000,2014,65000,Petrol
1411,BMW,6800000,2022,33000,Diesel
1412,Hyundai,350000,2011,21000,Petrol
1413,Hyundai,900000,2020,23000,Petrol
1414,Maruti Suzuki,595000,2016,26357,Petrol
1415,Hyundai,1260000,2018,33500,Petrol
1416,Tata,530000,2020,5923,Diesel
1417,Maruti Suzuki,599000,2015,72000,Diesel
1418,Mahindra,1595000,2018,54154,Diesel
1419,Volvo,1798999,2017,14000,Diesel
1420,Maruti Suzuki,636000,2021,35500,Petrol
1421,Hyundai,950000,2018,63000,Diesel
1422,Maruti Suzuki,800000,2017,52836,Diesel
1423,Maruti Suzuki,434000,2017,50000,Petrol
1424,Hyundai,625000,2016,72114,Diesel
1425,Maruti Suzuki,245000,2015,72000,CNG
1426,Mercedes-Benz,3100000,2019,24000,Petrol
1427,Audi,1490000,2012,42000,Diesel
1428,BMW,6000000,2018,27600,Diesel
1429,Maruti Suzuki,295000,2015,31000,Petrol
1430,Maruti Suzuki,450000,2018,32000,Petrol
1431,Toyota,1989999,2018,55000,Diesel
1432,Lexus,3900000,2017,31059,Petrol
1433,Honda,635000,2016,72200,Diesel
1434,Tata,575000,2013,72000,Diesel
1435,Maruti Suzuki,590000,2016,77000,Diesel
1436,Honda,1199000,2020,26497,Petrol
1437,Hyundai,380000,2013,57000,Petrol
1438,Audi,975000,2012,56000,Diesel
1439,Maruti Suzuki,365000,2015,20100,Petrol
1440,Audi,1000000,2010,67000,Petrol
1441,Mahindra,1800000,2021,14500,Diesel
1442,Hyundai,245000,2011,41000,Petrol
1443,Kia,1275000,2021,30000,Diesel
1444,Mercedes-Benz,7000000,2020,19000,Petrol
1445,Mahindra,955000,2016,110000,Diesel
1446,Mahindra,630000,2015,115339,Diesel
1447,Audi,4475000,2020,18000,Diesel
1448,Mahindra,1950000,2022,4500,Diesel
1449,BMW,1295000,2011,56000,Diesel
1450,Hyundai,890000,2017,49000,Petrol
1451,Mercedes-Benz,6750000,2022,7000,Diesel
1452,BMW,2275000,2015,78362,Diesel
1453,Mahindra,1864999,2020,30000,Diesel
1454,Hyundai,540000,2015,59000,Diesel
1455,BMW,3125000,2018,49000,Diesel
1456,Mercedes-Benz,3200000,2014,60513,Diesel
1457,Mercedes-Benz,2750000,2019,56500,Diesel
1458,Hyundai,400000,2013,71000,Diesel
1459,Audi,3750000,2016,88000,Diesel
1460,Hyundai,800000,2018,68000,Diesel
1461,Maruti Suzuki,780000,2017,94827,Diesel
1462,Maruti Suzuki,220000,2010,62000,Petrol
1463,Maruti Suzuki,225000,2012,57000,CNG
1464,BMW,2385000,2017,22120,Diesel
1465,BMW,3400000,2019,11000,Diesel
1466,Audi,2850000,2017,58000,Petrol
1467,Maruti Suzuki,990000,2019,54572,Diesel
1468,Honda,325000,2010,56000,Petrol
1469,Honda,325000,2011,89000,Petrol
1470,Skoda,549000,2014,42000,Diesel
1471,Renault,340000,2017,6000,Diesel
1472,Honda,425000,2013,79500,Diesel
1473,BMW,1689999,2015,82000,Diesel
1474,Toyota,2750000,2021,34228,Diesel
1475,Maruti Suzuki,515000,2014,141334,Diesel
1476,Maruti Suzuki,550000,2018,50000,Petrol
1477,Nissan,550000,2014,65000,Diesel
1478,Tata,555000,2018,20000,Petrol
1479,Maruti Suzuki,391000,2017,24000,Petrol
1480,Maruti Suzuki,560000,2017,36000,Petrol
1481,Audi,1420000,2013,117000,Diesel
1482,Volkswagen,950000,2021,24000,Petrol
1483,Maruti Suzuki,490000,2017,82000,Petrol
1484,Hyundai,1044999,2016,78000,Diesel
1485,Audi,5200000,2017,45000,Diesel
1486,Hyundai,1125000,2019,50000,Petrol
1487,MINI,1950000,2014,24000,Diesel
1488,Maruti Suzuki,260000,2009,77000,Petrol
1489,Hyundai,165000,2009,55000,Petrol
1490,Hyundai,490000,2018,66000,Petrol
1491,Maruti Suzuki,185000,2012,37000,Petrol
1492,Honda,375000,2012,80350,Petrol
1493,Mercedes-Benz,975000,2013,102000,Diesel
1494,Maruti Suzuki,450000,2016,48200,Petrol
1495,Maruti Suzuki,459999,2015,55000,Diesel
1496,Lexus,5200000,2020,14000,Hybrid
1497,Hyundai,700000,2020,25000,Petrol
1498,Volkswagen,1025000,2020,20124,Petrol
1499,Hyundai,380000,2015,55660,Petrol
1500,Skoda,819999,2015,94580,Petrol
1501,Mercedes-Benz,1691000,2015,45000,Petrol
1502,Mercedes-Benz,5200000,2019,10000,Diesel
1503,Maruti Suzuki,725000,2016,57000,Diesel
1504,Hyundai,725000,2021,45000,CNG
1505,Maruti Suzuki,155000,2011,90342,CNG
1506,Honda,700000,2022,1000,Petrol
1507,Hyundai,235000,2011,135000,Diesel
1508,Toyota,1975000,2014,123000,Diesel
1509,Mahindra,810000,2012,47531,Diesel
1510,Kia,1350000,2019,79000,Diesel
1511,Mahindra,450000,2011,95000,Diesel
1512,Hyundai,250000,2011,53000,Petrol
1513,Hyundai,819999,2020,30000,Diesel
1514,Toyota,2690000,2017,65000,Diesel
1515,Hyundai,1240000,2018,440000,Diesel
1516,Honda,790000,2016,63088,Petrol
1517,Hyundai,150000,2008,62000,Petrol
1518,Chevrolet,400000,2011,80000,Diesel
1519,BMW,8300000,2020,29000,Diesel
1520,Volvo,6000000,2020,2600,Diesel
1521,Hyundai,390000,2014,81000,Diesel
1522,Hyundai,385000,2011,73000,Petrol
1523,Ford,3650000,2019,34000,Diesel
1524,Hyundai,547000,2013,36623,Petrol
1525,Hyundai,1295000,2018,30000,Petrol
1526,Maruti Suzuki,570000,2022,5000,Petrol
1527,Honda,844999,2014,80121,Petrol
1528,Hyundai,250000,2011,64000,Petrol
1529,Toyota,1670000,2019,39000,Petrol
1530,Maruti Suzuki,890000,2017,70000,Diesel
1531,Audi,2380000,2019,36000,Diesel
1532,Maruti Suzuki,775000,2018,40000,Petrol
1533,Mercedes-Benz,7050000,2022,1102,Petrol
1534,Volkswagen,500000,2014,62000,Diesel
1535,Mercedes-Benz,675000,2011,97000,Diesel
1536,Volkswagen,525000,2014,43550,Petrol
1537,Ford,850000,2019,28000,Diesel
1538,Renault,390000,2018,47874,Petrol
1539,Hyundai,965000,2018,87001,Diesel
1540,Ssangyong,975000,2013,72000,Diesel
1541,BMW,3025000,2019,59000,Diesel
1542,Toyota,650000,2012,143477,Diesel
1543,Audi,1390000,2014,85900,Diesel
1544,Maruti Suzuki,950000,2022,10000,Petrol
1545,Audi,5900000,2018,47000,Diesel
1546,Maruti Suzuki,409999,2014,55000,Petrol
1547,Volkswagen,575000,2017,69508,Diesel
1548,Honda,1450000,2022,2500,Diesel
1549,Maruti Suzuki,185000,2010,64000,Petrol
1550,Mercedes-Benz,1650000,2014,53089,Petrol
1551,Maruti Suzuki,823000,2018,90000,Petrol
